ticker,direction,strategy,entry_time,exit_time,entry_price,exit_price,contracts,delta,underlying_entry,underlying_exit,pnl_pct,pnl_dollars,exit_reason,strength,hold_min
SPY,PUT,MOMENTUM,2025-12-04T14:26:00-05:00,2025-12-04T14:35:00-05:00,2.0471,1.6551,6,0.350,682.36,683.48,-0.1915,-235.20,STOP_LOSS,56,9.0
SPY,PUT,MOMENTUM,2025-12-04T14:39:00-05:00,2025-12-04T15:09:00-05:00,2.0503,2.2288,6,0.350,683.43,682.92,0.0871,107.10,TIME_STOP,54,30.0
SPY,CALL,MOMENTUM,2025-12-05T10:53:00-05:00,2025-12-05T11:10:00-05:00,2.0618,1.7293,6,0.350,687.28,686.33,-0.1613,-199.50,STOP_LOSS,49,17.0
SPY,PUT,MOMENTUM,2025-12-08T10:26:00-05:00,2025-12-08T10:33:00-05:00,2.0522,1.7407,6,0.350,684.06,684.95,-0.1518,-186.90,STOP_LOSS,48,7.0
SPY,PUT,MOMENTUM,2025-12-08T10:53:00-05:00,2025-12-08T11:01:00-05:00,2.0525,2.4760,6,0.350,684.18,682.97,0.2063,254.10,TAKE_PROFIT,51,8.0
SPY,PUT,MOMENTUM,2025-12-08T11:02:00-05:00,2025-12-08T11:23:00-05:00,2.0489,1.6779,6,0.350,682.96,684.02,-0.1811,-222.60,STOP_LOSS,65,21.0
QQQ,PUT,MOMENTUM,2025-12-08T11:25:00-05:00,2025-12-08T11:55:00-05:00,1.8716,2.0011,6,0.350,623.86,623.49,0.0692,77.70,TIME_STOP,56,30.0
QQQ,PUT,MOMENTUM,2025-12-08T12:02:00-05:00,2025-12-08T12:08:00-05:00,1.8682,1.5497,6,0.350,622.74,623.65,-0.1705,-191.10,STOP_LOSS,63,6.0
SPY,PUT,MOMENTUM,2025-12-08T12:26:00-05:00,2025-12-08T12:52:00-05:00,2.0473,1.7288,6,0.350,682.43,683.34,-0.1556,-191.10,STOP_LOSS,69,26.0
QQQ,CALL,MOMENTUM,2025-12-09T10:44:00-05:00,2025-12-09T10:47:00-05:00,1.8736,1.5726,6,0.350,624.54,623.68,-0.1607,-180.60,STOP_LOSS,45,3.0
QQQ,CALL,MOMENTUM,2025-12-09T10:56:00-05:00,2025-12-09T11:26:00-05:00,1.8733,2.0273,6,0.350,624.44,624.88,0.0822,92.40,TIME_STOP,46,30.0
SPY,CALL,MOMENTUM,2025-12-09T11:35:00-05:00,2025-12-09T12:05:00-05:00,2.0557,2.0732,6,0.350,685.24,685.29,0.0085,10.50,TIME_STOP,45,30.0
QQQ,CALL,MOMENTUM,2025-12-09T12:06:00-05:00,2025-12-09T12:36:00-05:00,1.8772,1.6112,6,0.350,625.72,624.96,-0.1417,-159.60,TIME_STOP,54,30.0
QQQ,PUT,MOMENTUM,2025-12-10T10:56:00-05:00,2025-12-10T11:05:00-05:00,1.8651,1.8931,6,0.350,621.71,621.63,0.0150,16.80,TRAILING_STOP,52,9.0
SPY,CALL,MOMENTUM,2025-12-10T14:03:00-05:00,2025-12-10T14:06:00-05:00,2.0514,2.5134,6,0.350,683.79,685.11,0.2252,277.20,TAKE_PROFIT,45,3.0
SPY,CALL,MOMENTUM,2025-12-10T14:07:00-05:00,2025-12-10T14:24:00-05:00,2.0550,1.6980,6,0.350,685.00,683.98,-0.1737,-214.20,STOP_LOSS,53,17.0
SPY,CALL,MOMENTUM,2025-12-10T14:26:00-05:00,2025-12-10T14:32:00-05:00,2.0517,2.4682,6,0.350,683.90,685.09,0.2030,249.90,TAKE_PROFIT,47,6.0
SPY,CALL,MOMENTUM,2025-12-10T14:33:00-05:00,2025-12-10T14:36:00-05:00,2.0563,2.0458,6,0.350,685.43,685.40,-0.0051,-6.30,TRAILING_STOP,55,3.0
SPY,CALL,MOMENTUM,2025-12-10T14:38:00-05:00,2025-12-10T14:40:00-05:00,2.0575,1.5780,6,0.350,685.83,684.46,-0.2331,-287.70,STOP_LOSS,71,2.0
SPY,CALL,MOMENTUM,2025-12-11T12:29:00-05:00,2025-12-11T12:47:00-05:00,2.0621,2.1076,6,0.350,687.36,687.49,0.0221,27.30,TRAILING_STOP,48,18.0
SPY,CALL,MOMENTUM,2025-12-11T13:26:00-05:00,2025-12-11T13:54:00-05:00,2.0624,2.2548,6,0.350,687.45,688.00,0.0933,115.50,TRAILING_STOP,58,28.0
SPY,CALL,MOMENTUM,2025-12-11T13:56:00-05:00,2025-12-11T14:26:00-05:00,2.0645,2.2605,6,0.350,688.18,688.74,0.0949,117.60,TIME_STOP,64,30.0
SPY,CALL,MOMENTUM,2025-12-11T14:32:00-05:00,2025-12-11T15:02:00-05:00,2.0662,2.1922,6,0.350,688.74,689.10,0.0610,75.60,TIME_STOP,63,30.0
SPY,PUT,MOMENTUM,2025-12-12T10:17:00-05:00,2025-12-12T10:26:00-05:00,2.0573,2.4808,6,0.350,685.76,684.55,0.2059,254.10,TAKE_PROFIT,51,9.0
SPY,PUT,MOMENTUM,2025-12-12T10:27:00-05:00,2025-12-12T10:32:00-05:00,2.0539,2.1589,6,0.350,684.63,684.33,0.0511,63.00,TRAILING_STOP,68,5.0
SPY,PUT,MOMENTUM,2025-12-12T10:33:00-05:00,2025-12-12T10:36:00-05:00,2.0540,2.0365,6,0.350,684.68,684.73,-0.0085,-10.50,TRAILING_STOP,72,3.0
SPY,PUT,MOMENTUM,2025-12-12T10:59:00-05:00,2025-12-12T11:06:00-05:00,2.0452,2.1187,6,0.350,681.74,681.53,0.0359,44.10,TRAILING_STOP,75,7.0
SPY,PUT,MOMENTUM,2025-12-12T11:07:00-05:00,2025-12-12T11:12:00-05:00,2.0442,2.2157,6,0.350,681.41,680.92,0.0839,102.90,TRAILING_STOP,71,5.0
SPY,PUT,MOMENTUM,2025-12-12T11:13:00-05:00,2025-12-12T11:21:00-05:00,2.0435,2.5160,6,0.350,681.16,679.81,0.2312,283.50,TAKE_PROFIT,59,8.0
SPY,PUT,MOMENTUM,2025-12-15T10:26:00-05:00,2025-12-15T10:31:00-05:00,2.0393,1.7103,6,0.350,679.77,680.71,-0.1613,-197.40,STOP_LOSS,79,5.0
SPY,PUT,MOMENTUM,2025-12-15T10:33:00-05:00,2025-12-15T10:37:00-05:00,2.0436,2.1136,6,0.350,681.20,681.00,0.0343,42.00,TRAILING_STOP,74,4.0
SPY,PUT,MOMENTUM,2025-12-15T11:33:00-05:00,2025-12-15T11:40:00-05:00,2.0448,2.1848,6,0.350,681.60,681.20,0.0685,84.00,TRAILING_STOP,68,7.0
SPY,PUT,MOMENTUM,2025-12-15T11:41:00-05:00,2025-12-15T12:11:00-05:00,2.0423,1.9968,6,0.350,680.78,680.91,-0.0223,-27.30,TIME_STOP,70,30.0
SPY,PUT,MOMENTUM,2025-12-15T12:50:00-05:00,2025-12-15T13:03:00-05:00,2.0392,1.6822,6,0.350,679.74,680.76,-0.1751,-214.20,STOP_LOSS,70,13.0
SPY,PUT,MOMENTUM,2025-12-15T13:29:00-05:00,2025-12-15T13:53:00-05:00,2.0400,1.7285,6,0.350,679.99,680.88,-0.1527,-186.90,STOP_LOSS,53,24.0
SPY,PUT,MOMENTUM,2025-12-16T12:56:00-05:00,2025-12-16T13:08:00-05:00,2.0280,2.1120,6,0.350,676.00,675.76,0.0414,50.40,TRAILING_STOP,52,12.0
SPY,PUT,MOMENTUM,2025-12-16T13:09:00-05:00,2025-12-16T13:35:00-05:00,2.0272,1.6422,6,0.350,675.75,676.85,-0.1899,-231.00,STOP_LOSS,72,26.0
SPY,PUT,MOMENTUM,2025-12-16T13:37:00-05:00,2025-12-16T13:44:00-05:00,2.0306,1.6946,6,0.350,676.88,677.84,-0.1655,-201.60,STOP_LOSS,61,7.0
SPY,PUT,MOMENTUM,2025-12-16T13:55:00-05:00,2025-12-16T14:04:00-05:00,2.0331,2.4426,6,0.350,677.70,676.53,0.2014,245.70,TAKE_PROFIT,55,9.0
SPY,PUT,MOMENTUM,2025-12-16T14:05:00-05:00,2025-12-16T14:22:00-05:00,2.0300,2.1070,6,0.350,676.68,676.46,0.0379,46.20,TRAILING_STOP,71,17.0
SPY,PUT,MOMENTUM,2025-12-16T14:23:00-05:00,2025-12-16T14:30:00-05:00,2.0292,1.6827,6,0.350,676.41,677.40,-0.1708,-207.90,STOP_LOSS,53,7.0
SPY,PUT,MOMENTUM,2025-12-17T10:35:00-05:00,2025-12-17T10:43:00-05:00,2.0320,2.4836,6,0.350,677.35,676.06,0.2222,270.90,TAKE_PROFIT,47,8.0
SPY,PUT,MOMENTUM,2025-12-17T10:44:00-05:00,2025-12-17T10:52:00-05:00,2.0281,2.5426,6,0.350,676.04,674.57,0.2537,308.70,TAKE_PROFIT,60,8.0
SPY,PUT,MOMENTUM,2025-12-17T10:53:00-05:00,2025-12-17T11:18:00-05:00,2.0240,2.1675,6,0.350,674.67,674.26,0.0709,86.10,TRAILING_STOP,68,25.0
SPY,PUT,MOMENTUM,2025-12-17T11:19:00-05:00,2025-12-17T11:36:00-05:00,2.0237,2.0412,6,0.350,674.57,674.52,0.0086,10.50,TRAILING_STOP,61,17.0
SPY,PUT,MOMENTUM,2025-12-17T12:02:00-05:00,2025-12-17T12:23:00-05:00,2.0210,1.6570,6,0.350,673.67,674.71,-0.1801,-218.40,STOP_LOSS,54,21.0
QQQ,PUT,MOMENTUM,2025-12-17T12:26:00-05:00,2025-12-17T12:44:00-05:00,1.8132,2.1807,6,0.350,604.41,603.36,0.2027,220.50,TAKE_PROFIT,58,18.0
SPY,PUT,MOMENTUM,2025-12-18T12:16:00-05:00,2025-12-18T12:34:00-05:00,2.0268,1.6523,6,0.350,675.61,676.68,-0.1848,-224.70,STOP_LOSS,71,18.0
QQQ,PUT,MOMENTUM,2025-12-22T10:38:00-05:00,2025-12-22T10:46:00-05:00,1.8548,1.5573,6,0.350,618.26,619.11,-0.1604,-178.50,STOP_LOSS,51,8.0
SPY,CALL,MOMENTUM,2025-12-22T12:56:00-05:00,2025-12-22T13:26:00-05:00,2.0556,1.8596,6,0.350,685.21,684.65,-0.0953,-117.60,TIME_STOP,49,30.0
SPY,CALL,MOMENTUM,2025-12-22T14:22:00-05:00,2025-12-22T14:52:00-05:00,2.0538,2.1273,6,0.350,684.59,684.80,0.0358,44.10,TIME_STOP,45,30.0
SPY,CALL,MOMENTUM,2025-12-23T10:47:00-05:00,2025-12-23T11:17:00-05:00,2.0580,2.2435,6,0.350,685.99,686.52,0.0901,111.30,TIME_STOP,47,30.0
SPY,CALL,MOMENTUM,2025-12-23T11:20:00-05:00,2025-12-23T11:50:00-05:00,2.0597,2.1612,6,0.350,686.57,686.86,0.0493,60.90,TIME_STOP,54,30.0
QQQ,CALL,MOMENTUM,2025-12-23T11:51:00-05:00,2025-12-23T12:21:00-05:00,1.8635,1.8705,6,0.350,621.17,621.19,0.0038,4.20,TIME_STOP,48,30.0
SPY,CALL,MOMENTUM,2025-12-23T12:23:00-05:00,2025-12-23T12:53:00-05:00,2.0613,2.0228,6,0.350,687.11,687.00,-0.0187,-23.10,TIME_STOP,67,30.0
SPY,CALL,MOMENTUM,2025-12-23T13:08:00-05:00,2025-12-23T13:38:00-05:00,2.0621,2.1355,6,0.350,687.35,687.56,0.0356,44.10,TIME_STOP,76,30.0
SPY,CALL,MOMENTUM,2025-12-23T14:02:00-05:00,2025-12-23T14:32:00-05:00,2.0629,2.1574,6,0.350,687.62,687.89,0.0458,56.70,TIME_STOP,70,30.0
SPY,CALL,MOMENTUM,2025-12-24T10:17:00-05:00,2025-12-24T10:47:00-05:00,2.0676,2.0886,6,0.350,689.19,689.25,0.0102,12.60,TIME_STOP,64,30.0
SPY,CALL,MOMENTUM,2025-12-24T10:59:00-05:00,2025-12-24T11:29:00-05:00,2.0684,2.2434,6,0.350,689.47,689.97,0.0846,105.00,TIME_STOP,62,30.0
SPY,CALL,MOMENTUM,2025-12-24T11:32:00-05:00,2025-12-24T12:02:00-05:00,2.0701,2.2171,6,0.350,690.02,690.44,0.0710,88.20,TIME_STOP,63,30.0
SPY,CALL,MOMENTUM,2025-12-24T12:03:00-05:00,2025-12-24T12:33:00-05:00,2.0713,2.1938,6,0.350,690.44,690.79,0.0591,73.50,TIME_STOP,68,30.0
SPY,CALL,MOMENTUM,2025-12-24T12:34:00-05:00,2025-12-24T12:59:00-05:00,2.0722,1.9112,6,0.350,690.74,690.28,-0.0777,-96.60,EOD_CLOSE,75,25.0
SPY,PUT,MOMENTUM,2025-12-26T12:11:00-05:00,2025-12-26T12:41:00-05:00,2.0689,2.0689,6,0.350,689.64,689.64,0.0000,0.00,TIME_STOP,46,30.0
SPY,CALL,MOMENTUM,2025-12-30T11:23:00-05:00,2025-12-30T11:53:00-05:00,2.0648,1.7533,6,0.350,688.28,687.39,-0.1509,-186.90,STOP_LOSS,46,30.0
QQQ,PUT,MOMENTUM,2025-12-31T10:20:00-05:00,2025-12-31T10:50:00-05:00,1.8524,1.8909,6,0.350,617.46,617.35,0.0208,23.10,TIME_STOP,60,30.0
SPY,PUT,MOMENTUM,2025-12-31T10:56:00-05:00,2025-12-31T11:26:00-05:00,2.0527,1.7867,6,0.350,684.24,685.00,-0.1296,-159.60,TIME_STOP,73,30.0
QQQ,PUT,MOMENTUM,2025-12-31T11:29:00-05:00,2025-12-31T11:52:00-05:00,1.8532,1.8882,6,0.350,617.72,617.62,0.0189,21.00,TRAILING_STOP,65,23.0
SPY,PUT,MOMENTUM,2025-12-31T12:08:00-05:00,2025-12-31T12:38:00-05:00,2.0543,1.9458,6,0.350,684.77,685.08,-0.0528,-65.10,TIME_STOP,54,30.0
SPY,PUT,MOMENTUM,2025-12-31T14:20:00-05:00,2025-12-31T14:37:00-05:00,2.0557,2.2272,6,0.350,685.24,684.75,0.0834,102.90,TRAILING_STOP,67,17.0
SPY,PUT,MOMENTUM,2025-12-31T14:38:00-05:00,2025-12-31T15:08:00-05:00,2.0533,2.4558,6,0.350,684.42,683.27,0.1960,241.50,TIME_STOP,78,30.0
SPY,PUT,MOMENTUM,2026-01-02T10:23:00-05:00,2026-01-02T10:32:00-05:00,2.0465,1.7315,6,0.350,682.17,683.07,-0.1539,-189.00,STOP_LOSS,49,9.0
QQQ,PUT,MOMENTUM,2026-01-02T10:34:00-05:00,2026-01-02T10:41:00-05:00,1.8497,1.5102,6,0.350,616.58,617.55,-0.1835,-203.70,STOP_LOSS,60,7.0
QQQ,PUT,MOMENTUM,2026-01-02T10:53:00-05:00,2026-01-02T10:57:00-05:00,1.8448,2.4958,6,0.350,614.92,613.06,0.3529,390.60,TAKE_PROFIT,60,4.0
SPY,PUT,MOMENTUM,2026-01-02T10:59:00-05:00,2026-01-02T11:13:00-05:00,2.0444,2.0304,6,0.350,681.46,681.50,-0.0068,-8.40,TRAILING_STOP,56,14.0
QQQ,PUT,MOMENTUM,2026-01-02T12:14:00-05:00,2026-01-02T12:30:00-05:00,1.8397,1.8362,6,0.350,613.24,613.25,-0.0019,-2.10,TRAILING_STOP,66,16.0
QQQ,PUT,MOMENTUM,2026-01-02T12:50:00-05:00,2026-01-02T13:20:00-05:00,1.8345,1.6840,6,0.350,611.49,611.92,-0.0820,-90.30,TIME_STOP,71,30.0
SPY,CALL,MOMENTUM,2026-01-05T11:47:00-05:00,2026-01-05T12:17:00-05:00,2.0670,1.9620,6,0.350,689.00,688.70,-0.0508,-63.00,TIME_STOP,45,30.0
SPY,CALL,MOMENTUM,2026-01-06T10:38:00-05:00,2026-01-06T10:53:00-05:00,2.0701,1.7516,6,0.350,690.04,689.13,-0.1539,-191.10,STOP_LOSS,53,15.0
SPY,CALL,MOMENTUM,2026-01-06T12:38:00-05:00,2026-01-06T13:08:00-05:00,2.0730,2.0100,6,0.350,691.01,690.83,-0.0304,-37.80,TIME_STOP,59,30.0
SPY,CALL,MOMENTUM,2026-01-06T13:17:00-05:00,2026-01-06T13:47:00-05:00,2.0733,2.2553,6,0.350,691.10,691.62,0.0878,109.20,TIME_STOP,52,30.0
SPY,CALL,MOMENTUM,2026-01-06T13:48:00-05:00,2026-01-06T14:18:00-05:00,2.0748,2.2008,6,0.350,691.61,691.97,0.0607,75.60,TIME_STOP,59,30.0
SPY,CALL,MOMENTUM,2026-01-06T14:19:00-05:00,2026-01-06T14:49:00-05:00,2.0761,2.0656,6,0.350,692.04,692.01,-0.0051,-6.30,TIME_STOP,58,30.0
QQQ,CALL,MOMENTUM,2026-01-06T14:56:00-05:00,2026-01-06T15:26:00-05:00,1.8700,1.9085,6,0.350,623.33,623.44,0.0206,23.10,TIME_STOP,64,30.0
QQQ,CALL,MOMENTUM,2026-01-07T10:40:00-05:00,2026-01-07T11:00:00-05:00,1.8749,2.2669,6,0.350,624.96,626.08,0.2091,235.20,TAKE_PROFIT,47,20.0
QQQ,CALL,MOMENTUM,2026-01-07T11:59:00-05:00,2026-01-07T12:29:00-05:00,1.8819,2.0044,6,0.350,627.31,627.66,0.0651,73.50,TIME_STOP,57,30.0
SPY,CALL,MOMENTUM,2026-01-07T12:32:00-05:00,2026-01-07T13:02:00-05:00,2.0802,1.9087,6,0.350,693.41,692.92,-0.0824,-102.90,TIME_STOP,49,30.0
QQQ,CALL,MOMENTUM,2026-01-07T13:17:00-05:00,2026-01-07T13:47:00-05:00,1.8806,2.0731,6,0.350,626.86,627.41,0.1024,115.50,TIME_STOP,55,30.0
QQQ,CALL,MOMENTUM,2026-01-07T13:56:00-05:00,2026-01-07T14:10:00-05:00,1.8807,1.5762,6,0.350,626.90,626.03,-0.1619,-182.70,STOP_LOSS,59,14.0
QQQ,CALL,MOMENTUM,2026-01-07T14:12:00-05:00,2026-01-07T14:42:00-05:00,1.8781,1.8572,6,0.350,626.05,625.99,-0.0112,-12.60,TIME_STOP,69,30.0
QQQ,CALL,MOMENTUM,2026-01-09T11:53:00-05:00,2026-01-09T12:23:00-05:00,1.8784,1.8330,6,0.350,626.15,626.02,-0.0242,-27.30,TIME_STOP,47,30.0
QQQ,CALL,MOMENTUM,2026-01-09T12:50:00-05:00,2026-01-09T13:20:00-05:00,1.8792,1.6062,6,0.350,626.40,625.62,-0.1453,-163.80,TIME_STOP,46,30.0
SPY,CALL,MOMENTUM,2026-01-09T13:41:00-05:00,2026-01-09T14:11:00-05:00,2.0846,2.0251,5,0.350,694.86,694.69,-0.0285,-29.75,TIME_STOP,59,30.0
SPY,CALL,MOMENTUM,2026-01-09T14:32:00-05:00,2026-01-09T15:02:00-05:00,2.0843,2.2138,5,0.350,694.77,695.14,0.0621,64.75,TIME_STOP,74,30.0
SPY,CALL,MOMENTUM,2026-01-12T11:17:00-05:00,2026-01-12T11:47:00-05:00,2.0837,2.0277,5,0.350,694.57,694.41,-0.0269,-28.00,TIME_STOP,72,30.0
SPY,CALL,MOMENTUM,2026-01-12T11:50:00-05:00,2026-01-12T12:20:00-05:00,2.0840,1.9860,5,0.350,694.68,694.40,-0.0470,-49.00,TIME_STOP,77,30.0
SPY,CALL,MOMENTUM,2026-01-12T12:23:00-05:00,2026-01-12T12:53:00-05:00,2.0838,2.0978,5,0.350,694.59,694.63,0.0067,7.00,TIME_STOP,62,30.0
SPY,CALL,MOMENTUM,2026-01-12T13:23:00-05:00,2026-01-12T13:53:00-05:00,2.0855,2.1030,5,0.350,695.17,695.22,0.0084,8.75,TIME_STOP,51,30.0
SPY,CALL,MOMENTUM,2026-01-12T14:02:00-05:00,2026-01-12T14:32:00-05:00,2.0850,2.3125,5,0.350,695.00,695.65,0.1091,113.75,TIME_STOP,56,30.0
SPY,CALL,MOMENTUM,2026-01-12T14:33:00-05:00,2026-01-12T15:03:00-05:00,2.0870,2.1500,5,0.350,695.66,695.84,0.0302,31.50,TIME_STOP,75,30.0
SPY,PUT,MOMENTUM,2026-01-13T11:17:00-05:00,2026-01-13T11:31:00-05:00,2.0820,2.1520,6,0.350,694.01,693.81,0.0336,42.00,TRAILING_STOP,47,14.0
SPY,PUT,MOMENTUM,2026-01-13T11:32:00-05:00,2026-01-13T11:50:00-05:00,2.0818,1.7633,6,0.350,693.92,694.83,-0.1530,-191.10,STOP_LOSS,48,18.0
QQQ,PUT,MOMENTUM,2026-01-13T12:56:00-05:00,2026-01-13T13:06:00-05:00,1.8767,1.7927,6,0.350,625.56,625.80,-0.0448,-50.40,TRAILING_STOP,46,10.0
SPY,PUT,MOMENTUM,2026-01-13T13:08:00-05:00,2026-01-13T13:38:00-05:00,2.0780,1.7805,6,0.350,692.67,693.52,-0.1432,-178.50,TIME_STOP,55,30.0
QQQ,PUT,MOMENTUM,2026-01-13T13:50:00-05:00,2026-01-13T14:20:00-05:00,1.8740,1.7655,6,0.350,624.68,624.99,-0.0579,-65.10,TIME_STOP,48,30.0
QQQ,PUT,MOMENTUM,2026-01-13T14:25:00-05:00,2026-01-13T14:55:00-05:00,1.8744,1.5979,6,0.350,624.79,625.58,-0.1475,-165.90,TIME_STOP,57,30.0
SPY,PUT,MOMENTUM,2026-01-14T10:47:00-05:00,2026-01-14T11:17:00-05:00,2.0614,1.9284,6,0.350,687.12,687.50,-0.0645,-79.80,TIME_STOP,47,30.0
SPY,PUT,MOMENTUM,2026-01-14T11:53:00-05:00,2026-01-14T12:23:00-05:00,2.0593,2.0103,6,0.350,686.44,686.58,-0.0238,-29.40,TIME_STOP,48,30.0
QQQ,PUT,MOMENTUM,2026-01-15T14:26:00-05:00,2026-01-15T14:37:00-05:00,1.8711,2.0076,6,0.350,623.69,623.30,0.0730,81.90,TRAILING_STOP,58,11.0
SPY,PUT,MOMENTUM,2026-01-15T14:38:00-05:00,2026-01-15T15:08:00-05:00,2.0801,2.2936,6,0.350,693.38,692.77,0.1026,128.10,TIME_STOP,47,30.0
QQQ,PUT,MOMENTUM,2026-01-16T10:32:00-05:00,2026-01-16T10:40:00-05:00,1.8622,2.2892,6,0.350,620.72,619.50,0.2293,256.20,TAKE_PROFIT,72,8.0
SPY,PUT,MOMENTUM,2026-01-16T10:41:00-05:00,2026-01-16T10:50:00-05:00,2.0708,1.7523,6,0.350,690.28,691.19,-0.1538,-191.10,STOP_LOSS,72,9.0
SPY,PUT,MOMENTUM,2026-01-16T11:02:00-05:00,2026-01-16T11:20:00-05:00,2.0751,1.7356,6,0.350,691.69,692.66,-0.1636,-203.70,STOP_LOSS,63,18.0
QQQ,PUT,MOMENTUM,2026-01-16T11:56:00-05:00,2026-01-16T12:26:00-05:00,1.8638,1.7763,6,0.350,621.28,621.53,-0.0469,-52.50,TIME_STOP,69,30.0
QQQ,PUT,MOMENTUM,2026-01-16T12:32:00-05:00,2026-01-16T13:02:00-05:00,1.8635,2.0770,6,0.350,621.16,620.55,0.1146,128.10,TIME_STOP,62,30.0
QQQ,PUT,MOMENTUM,2026-01-16T13:03:00-05:00,2026-01-16T13:17:00-05:00,1.8622,1.5473,6,0.350,620.75,621.65,-0.1692,-189.00,STOP_LOSS,70,14.0
SPY,PUT,MOMENTUM,2026-01-20T12:47:00-05:00,2026-01-20T13:17:00-05:00,2.0428,2.0183,6,0.350,680.93,681.00,-0.0120,-14.70,TIME_STOP,54,30.0
SPY,PUT,MOMENTUM,2026-01-20T13:32:00-05:00,2026-01-20T13:46:00-05:00,2.0408,2.4678,6,0.350,680.28,679.06,0.2092,256.20,TAKE_PROFIT,55,14.0
SPY,PUT,MOMENTUM,2026-01-20T13:47:00-05:00,2026-01-20T13:55:00-05:00,2.0372,2.1667,6,0.350,679.07,678.70,0.0636,77.70,TRAILING_STOP,71,8.0
SPY,PUT,MOMENTUM,2026-01-20T13:56:00-05:00,2026-01-20T14:25:00-05:00,2.0369,2.4464,6,0.350,678.96,677.79,0.2010,245.70,TAKE_PROFIT,86,29.0
SPY,PUT,MOMENTUM,2026-01-20T14:32:00-05:00,2026-01-20T15:02:00-05:00,2.0333,2.0683,6,0.350,677.75,677.65,0.0172,21.00,TIME_STOP,74,30.0
QQQ,CALL,MOMENTUM,2026-01-21T10:17:00-05:00,2026-01-21T10:31:00-05:00,1.8398,2.2388,6,0.350,613.27,614.41,0.2169,239.40,TAKE_PROFIT,58,14.0
QQQ,CALL,MOMENTUM,2026-01-21T10:38:00-05:00,2026-01-21T10:53:00-05:00,1.8459,2.2484,6,0.350,615.29,616.44,0.2181,241.50,TAKE_PROFIT,58,15.0
SPY,CALL,MOMENTUM,2026-01-21T11:14:00-05:00,2026-01-21T11:36:00-05:00,2.0525,1.6290,6,0.350,684.18,682.97,-0.2063,-254.10,STOP_LOSS,57,22.0
QQQ,CALL,MOMENTUM,2026-01-21T11:38:00-05:00,2026-01-21T11:43:00-05:00,1.8400,1.5285,6,0.350,613.33,612.44,-0.1693,-186.90,STOP_LOSS,75,5.0
SPY,PUT,MOMENTUM,2026-01-21T12:14:00-05:00,2026-01-21T12:18:00-05:00,2.0351,1.7271,6,0.350,678.37,679.25,-0.1513,-184.80,STOP_LOSS,64,4.0
SPY,CALL,MOMENTUM,2026-01-21T14:35:00-05:00,2026-01-21T14:42:00-05:00,2.0566,2.6796,6,0.350,685.54,687.32,0.3029,373.80,TAKE_PROFIT,58,7.0
SPY,CALL,MOMENTUM,2026-01-22T14:06:00-05:00,2026-01-22T14:36:00-05:00,2.0721,1.9076,6,0.350,690.70,690.23,-0.0794,-98.70,TIME_STOP,59,30.0
QQQ,CALL,MOMENTUM,2026-01-23T10:50:00-05:00,2026-01-23T11:05:00-05:00,1.8732,2.0482,6,0.350,624.41,624.91,0.0934,105.00,TRAILING_STOP,58,15.0
QQQ,CALL,MOMENTUM,2026-01-23T11:32:00-05:00,2026-01-23T11:37:00-05:00,1.8705,2.2590,6,0.350,623.50,624.61,0.2077,233.10,TAKE_PROFIT,59,5.0
QQQ,CALL,MOMENTUM,2026-01-23T11:38:00-05:00,2026-01-23T12:00:00-05:00,1.8743,1.4823,6,0.350,624.77,623.65,-0.2091,-235.20,STOP_LOSS,59,22.0
QQQ,CALL,MOMENTUM,2026-01-23T13:08:00-05:00,2026-01-23T13:38:00-05:00,1.8690,1.9250,6,0.350,623.00,623.16,0.0300,33.60,TIME_STOP,50,30.0
SPY,CALL,MOMENTUM,2026-01-23T14:26:00-05:00,2026-01-23T14:41:00-05:00,2.0700,1.7305,6,0.350,689.99,689.02,-0.1640,-203.70,STOP_LOSS,50,15.0
QQQ,CALL,MOMENTUM,2026-01-26T11:02:00-05:00,2026-01-26T11:20:00-05:00,1.8794,1.5924,6,0.350,626.46,625.64,-0.1527,-172.20,STOP_LOSS,79,18.0
QQQ,CALL,MOMENTUM,2026-01-26T11:23:00-05:00,2026-01-26T11:34:00-05:00,1.8797,1.9742,6,0.350,626.57,626.84,0.0503,56.70,TRAILING_STOP,57,11.0
QQQ,CALL,MOMENTUM,2026-01-26T12:05:00-05:00,2026-01-26T12:35:00-05:00,1.8820,1.7210,6,0.350,627.33,626.87,-0.0855,-96.60,TIME_STOP,55,30.0
QQQ,CALL,MOMENTUM,2026-01-26T13:17:00-05:00,2026-01-26T13:39:00-05:00,1.8797,1.9917,6,0.350,626.56,626.88,0.0596,67.20,TRAILING_STOP,48,22.0
SPY,CALL,MOMENTUM,2026-01-27T11:08:00-05:00,2026-01-27T11:38:00-05:00,2.0884,2.1794,5,0.350,696.12,696.38,0.0436,45.50,TIME_STOP,65,30.0
SPY,CALL,MOMENTUM,2026-01-27T11:47:00-05:00,2026-01-27T12:17:00-05:00,2.0889,1.8089,5,0.350,696.29,695.49,-0.1340,-140.00,TIME_STOP,69,30.0
SPY,CALL,MOMENTUM,2026-01-27T12:19:00-05:00,2026-01-27T12:49:00-05:00,2.0866,2.1426,5,0.350,695.54,695.70,0.0268,28.00,TIME_STOP,70,30.0
SPY,CALL,MOMENTUM,2026-01-27T13:32:00-05:00,2026-01-27T14:02:00-05:00,2.0881,2.0706,5,0.350,696.02,695.97,-0.0084,-8.75,TIME_STOP,50,30.0
