ticker,direction,strategy,entry_time,exit_time,entry_price,exit_price,contracts,delta,underlying_entry,underlying_exit,pnl_pct,pnl_dollars,exit_reason,strength,hold_min
NVDA,CALL,POWER_HOUR,2025-12-23T20:36:00+00:00,2025-12-23T20:55:00+00:00,0.7568,0.6712,30,0.400,189.19,189.03,-0.1131,-256.71,EOD_CLOSE,84,19.0
NVDA,CALL,POWER_HOUR,2026-01-14T20:03:00+00:00,2026-01-14T20:12:00+00:00,0.7283,0.7385,30,0.400,182.08,182.13,0.0140,30.50,TRAILING_STOP,80,9.0
NVDA,PUT,POWER_HOUR,2026-01-15T20:21:00+00:00,2026-01-15T20:32:00+00:00,0.7498,0.7454,19,0.400,187.45,187.43,-0.0058,-8.31,TRAILING_STOP,78,11.0
NVDA,PUT,POWER_HOUR,2026-01-20T20:15:00+00:00,2026-01-20T20:23:00+00:00,0.7153,0.7747,19,0.400,178.83,178.66,0.0831,112.90,TRAILING_STOP,70,8.0
NVDA,PUT,POWER_HOUR,2026-02-02T20:04:00+00:00,2026-02-02T20:11:00+00:00,0.7482,0.5084,19,0.400,187.06,187.64,-0.3206,-455.76,STOP_LOSS,84,7.0
NVDA,PUT,POWER_HOUR,2026-02-02T20:26:00+00:00,2026-02-02T20:50:00+00:00,0.7463,1.3438,19,0.400,186.58,185.02,0.8006,1135.30,TAKE_PROFIT,82,24.0
QQQ,PUT,POWER_HOUR,2026-02-04T20:02:00+00:00,2026-02-04T20:15:00+00:00,1.2489,1.2126,19,0.400,607.11,607.14,-0.0291,-69.07,TRAILING_STOP,70,13.0
NVDA,PUT,POWER_HOUR,2026-02-05T20:45:00+00:00,2026-02-05T20:54:00+00:00,0.6877,0.7664,19,0.400,171.92,171.70,0.1145,149.58,TRAILING_STOP,75,9.0
NVDA,CALL,POWER_HOUR,2026-02-06T20:41:00+00:00,2026-02-06T20:54:00+00:00,0.7437,0.8572,30,0.400,185.92,186.24,0.1526,340.54,TRAILING_STOP,70,13.0
QQQ,PUT,POWER_HOUR,2026-02-13T20:27:00+00:00,2026-02-13T20:38:00+00:00,1.2365,1.3681,19,0.400,601.09,600.71,0.1064,250.05,TRAILING_STOP,79,11.0
NVDA,PUT,POWER_HOUR,2026-02-18T20:11:00+00:00,2026-02-18T20:30:00+00:00,0.7478,0.5545,19,0.400,186.95,187.38,-0.2585,-367.31,STOP_LOSS,80,19.0
NVDA,CALL,POWER_HOUR,2026-02-19T20:34:00+00:00,2026-02-19T20:51:00+00:00,0.7489,0.7738,30,0.400,187.22,187.33,0.0333,74.72,TRAILING_STOP,70,17.0
QQQ,CALL,POWER_HOUR,2026-02-27T20:12:00+00:00,2026-02-27T20:29:00+00:00,1.2474,1.4396,30,0.400,606.37,606.93,0.1541,576.62,TRAILING_STOP,71,17.0
QQQ,PUT,POWER_HOUR,2026-03-06T20:11:00+00:00,2026-03-06T20:32:00+00:00,1.2377,2.2231,19,0.400,601.67,599.11,0.7961,1872.14,TAKE_PROFIT,77,21.0
NVDA,CALL,POWER_HOUR,2026-03-09T19:12:00+00:00,2026-03-09T19:21:00+00:00,0.7202,1.3069,30,0.400,180.06,181.55,0.8145,1759.94,TAKE_PROFIT,76,9.0
QQQ,PUT,POWER_HOUR,2026-03-10T19:21:00+00:00,2026-03-10T19:32:00+00:00,1.2517,1.4831,19,0.400,608.47,607.84,0.1848,439.60,TRAILING_STOP,80,11.0
